            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Monkey: seed=1595314507736 count=1000



[Maxim] // Selecting main activities from category android.intent.category.LAUNCHER
[Maxim] // - Not Using main activity com.android.dialer.DialtactsActivity (from package com.android.dialer
[Maxim] // - Not Using main activity com.android.email.activity.EmailActivity (from package com.android.email
[Maxim] // - Not Using main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery
[Maxim] // - Not Using main activity com.android.mms.ui.ConversationList (from package com.android.mms
[Maxim] // - Not Using main activity com.android.settings.Settings (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera
[Maxim] // - Not Using main activity com.meizu.net.map.MainMapActivity (from package com.meizu.net.map
[Maxim] // - Not Using main activity com.meizu.flyme.notepaper.app.NotePaperActivity (from package com.meizu.notepaper
[Maxim] // - Not Using main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder
[Maxim] // - Not Using main activity com.meizu.flyme.alarmclock.DeskClock (from package com.android.alarmclock
[Maxim] // - Not Using main activity com.meizu.flyme.update.SystemUpgradeListActivity (from package com.meizu.flyme.update
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.android.browser.BrowserActivity (from package com.android.browser
[Maxim] // - Not Using main activity com.meizu.flyme.appcenter.activitys.AppMainActivity (from package com.meizu.mstore
[Maxim] // - Not Using main activity com.meizu.flyme.mall.modules.home.HomeActivity (from package com.meizu.flyme.mall
[Maxim] // - Not Using main activity com.meizu.datamigration.capture.DataMigrationActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music
[Maxim] // - Not Using main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui
[Maxim] // - Not Using main activity com.meizu.flyme.toolbox.activity.ToolBoxActivity (from package com.meizu.flyme.toolbox
[Maxim] // - Not Using main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator
[Maxim] // - Not Using main activity com.meizu.flyme.filemanager.activity.HomeActivity (from package com.meizu.filemanager
[Maxim] // - Not Using main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant
[Maxim] // - Not Using main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar
[Maxim] // - Not Using main activity com.sanctpalace.game.MainActivity (from package com.meizu.compaign
[Maxim] // - Not Using main activity com.meizu.flyme.wallet.activity.WalletTabActivity (from package com.meizu.flyme.wallet
[Maxim] // - Not Using main activity com.meizu.customizecenter.frame.activity.CustomizeCenterActivity (from package com.meizu.customizecenter
[Maxim] // - Not Using main activity com.meizu.flyme.weather.modules.home.WeatherMainActivity (from package com.meizu.flyme.weather
[Maxim] // - Not Using main activity com.meizu.safe.SecurityMainActivity (from package com.meizu.safe
[Maxim] // - Not Using main activity com.zhaoxitech.zxbook.splash.SplashActivity (from package com.meizu.media.ebook
[Maxim] // - Not Using main activity com.meizu.flyme.gamecenter.activity.GameMainActivity (from package com.meizu.flyme.gamecenter
[Maxim] // - Not Using main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video
[Maxim] // - Not Using main activity com.meizu.media.life.modules.starfire.SFSplashActivity (from package com.meizu.media.life
[Maxim] // - Not Using main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader
[Maxim] // - Not Using main activity com.meizu.mznfcpay.homepage.HomeActivity (from package com.meizu.mznfcpay
[Maxim] // - Not Using main activity com.hsbc.mobilebanking.splash.SplashActivity (from package hk.com.hsbc.hsbchkmobilebanking.cert
[Maxim] // - Not Using main activity io.appium.settings.Settings (from package io.appium.settings
[Maxim] // - Not Using main activity com.meizu.store.newhome.NewHomeActivity (from package com.flyme.meizu.store
[Maxim] // - Not Using main activity com.baidu.news.ui.IndexActivity (from package com.baidu.news
[Maxim] // + Using main activity tv.danmaku.bili.ui.splash.SplashActivity (from package tv.danmaku.bili)
[Maxim] // - Not Using main activity com.flyme.videoclips.activity.HomeWeexActivity (from package com.flyme.videoclips
[Maxim] // Selecting main activities from category android.intent.category.MONKEY
[Maxim] // - Not Using main activity com.meizu.backup.ui.MainBackupAct (from package com.meizu.backup
[Maxim] // - Not Using main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.battery.BatteryMainActivity (from package com.meizu.battery
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.meizu.datamigration.backup.mvp.main.MainBackActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.connectivitysettings.ConnectivitySettingsMonkeyActivity (from package com.meizu.connectivitysettings
[Maxim] // Add Launcher To ActivityWhiteList : tv.danmaku.bili.ui.splash.SplashActivity
[Maxim] // AllowPackage: tv.danmaku.bili
[Maxim] // event18, 2020-07-18 20:52:35.234 
[Maxim] :Sending Touch (ACTION_UP): 0:(494.5,891.0) 
[Maxim] // event19, 2020-07-18 20:52:35.237 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : tv.danmaku.bili.ui.login.LoginActivity in Intent
[Maxim] // Rejecting start of Intent { dat=activity://main/login/?key_toast=登录后即可收藏&key_prompt_scene=player.ugc-video-detail.user-action.fav.click cmp=tv.danmaku.bili/.ui.login.LoginActivity } in package tv.danmaku.bili
[Maxim] RANDOM NUMBER mix= 0.809015
[Maxim] RANDOM NUMBER other= 0.809015
[Maxim] // event19, 2020-07-18 20:52:36.739 
[Maxim] // Sending Key (ACTION_DOWN): 23  KEYCODE_DPAD_CENTER
[Maxim] // event20, 2020-07-18 20:52:36.743 
[Maxim] // Sending Key (ACTION_UP): 23  KEYCODE_DPAD_CENTER
[Maxim] // event21, 2020-07-18 20:52:36.753 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.69218665
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/overflow, class=android.widget.ImageView, bounds=Rect(640, 76 - 720, 124), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 405), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 405 - 360, 481), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(360, 405 - 720, 481), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_layout, class=android.widget.FrameLayout, bounds=Rect(24, 514 - 84, 574), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/desc_layout, class=android.widget.LinearLayout, bounds=Rect(108, 509 - 507, 580), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow, class=android.widget.LinearLayout, bounds=Rect(555, 512 - 687, 560), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(0, 592 - 720, 840), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/title, class=android.widget.TextView, bounds=Rect(24, 606 - 696, 653), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/video_rank, class=android.view.ViewGroup, bounds=Rect(24, 681 - 696, 753), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame1, class=android.widget.LinearLayout, bounds=Rect(24, 840 - 158, 942), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame6, class=android.widget.LinearLayout, bounds=Rect(158, 840 - 293, 942), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame2, class=android.widget.LinearLayout, bounds=Rect(293, 840 - 427, 942), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame3, class=android.widget.LinearLayout, bounds=Rect(427, 840 - 562, 942), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame5, class=android.widget.LinearLayout, bounds=Rect(562, 840 - 696, 942), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/share_icon, class=android.widget.ImageView, bounds=Rect(605, 853 - 653, 901), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 985 - 148, 1042), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(168, 985 - 399, 1042), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(419, 985 - 515, 1042), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 1071 - 720, 1255), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(658, 1197 - 720, 1255), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 1255 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 23
[Maxim]  // Click: null, android.widget.TextView, Rect(168, 985 - 399, 1042)
[Maxim] // event21, 2020-07-18 20:52:38.275 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(283.5,1013.5) 
[Maxim] // event22, 2020-07-18 20:52:38.278 
[Maxim] :Sending Touch (ACTION_UP): 0:(283.5,1013.5) 
[Maxim] // event23, 2020-07-18 20:52:38.283 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : com.bilibili.pegasus.channel.detail.ChannelDetailActivity in Intent
[Maxim] // Allowing start of Intent { dat=bilibili://pegasus/channel/15315615?from=main.ugc-video-detail.0.0 cmp=tv.danmaku.bili/com.bilibili.pegasus.channel.detail.ChannelDetailActivity } in package tv.danmaku.bili
[Maxim] // : debug, currentActivity is com.bilibili.pegasus.channel.detail.ChannelDetailActivity
[Maxim] RANDOM NUMBER mix= 0.50547826
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/header_button_right, class=android.widget.LinearLayout, bounds=Rect(556, 174 - 688, 222), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/iv_back, class=android.widget.ImageView, bounds=Rect(16, 73 - 70, 127), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(660, 78 - 704, 122), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(224, 372 - 360, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(360, 372 - 496, 452), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/content_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 453 - 720, 1003), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/desc_avatar, class=android.widget.ImageView, bounds=Rect(32, 861 - 104, 933), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(648, 861 - 720, 929), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/content_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 1003 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 9
[Maxim]  // Click: tv.danmaku.bili:id/content_layout, android.widget.RelativeLayout, Rect(0, 1003 - 720, 1280)
[Maxim] // event23, 2020-07-18 20:52:40.135 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(360.0,1141.5) 
[Maxim] // event24, 2020-07-18 20:52:40.139 
[Maxim] :Sending Touch (ACTION_UP): 0:(360.0,1141.5) 
[Maxim] // event25, 2020-07-18 20:52:40.142 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : tv.danmaku.bili.ui.video.VideoDetailsActivity in Intent
[Maxim] // Allowing start of Intent { dat=bilibili://video/498570502?player_height=1072&from_spmid=traffic.channel-detail.0.0&player_preload=63865420&player_rotate=0&jumpFrom=9&page=1&player_width=1920&cover=http://i2.hdslb.com/bfs/archive/0e7ed11c15c02395d44d14c0776bb3605b92daf8.jpg&bili_only=1 cmp=tv.danmaku.bili/.ui.video.VideoDetailsActivity } in package tv.danmaku.bili
[Maxim] // : debug, currentActivity is tv.danmaku.bili.ui.video.VideoDetailsActivity
[Maxim] RANDOM NUMBER mix= 0.8742525
[Maxim] RANDOM NUMBER other= 0.8742525
[Maxim] // event25, 2020-07-18 20:52:41.645 
[Maxim] // Sending Key (ACTION_DOWN): 170  KEYCODE_TV
[Maxim] // event26, 2020-07-18 20:52:41.655 
[Maxim] // Sending Key (ACTION_UP): 170  KEYCODE_TV
[Maxim] // event27, 2020-07-18 20:52:41.668 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.06825316
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/overflow, class=android.widget.ImageView, bounds=Rect(640, 76 - 720, 124), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 405), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 405 - 360, 481), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(360, 405 - 720, 481), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_layout, class=android.widget.FrameLayout, bounds=Rect(24, 514 - 84, 574), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/desc_layout, class=android.widget.LinearLayout, bounds=Rect(108, 509 - 507, 580), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow, class=android.widget.LinearLayout, bounds=Rect(555, 512 - 687, 560), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(0, 592 - 720, 722), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/title, class=android.widget.TextView, bounds=Rect(24, 606 - 696, 649), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame1, class=android.widget.LinearLayout, bounds=Rect(24, 722 - 158, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame6, class=android.widget.LinearLayout, bounds=Rect(158, 722 - 293, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame2, class=android.widget.LinearLayout, bounds=Rect(293, 722 - 427, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame3, class=android.widget.LinearLayout, bounds=Rect(427, 722 - 562, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame5, class=android.widget.LinearLayout, bounds=Rect(562, 722 - 696, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/share_icon, class=android.widget.ImageView, bounds=Rect(605, 735 - 653, 783), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 867 - 153, 924), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(173, 867 - 331, 924), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(351, 867 - 495, 924), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.ImageView, bounds=Rect(660, 879 - 696, 911), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 953 - 720, 1137), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(658, 1079 - 720, 1117), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 1137 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(658, 1263 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 24
[Maxim]  // Click: tv.danmaku.bili:id/more, android.widget.FrameLayout, Rect(658, 1079 - 720, 1117)
[Maxim] // event27, 2020-07-18 20:52:43.266 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(689.0,1098.0) 
[Maxim] // event28, 2020-07-18 20:52:43.270 
[Maxim] :Sending Touch (ACTION_UP): 0:(689.0,1098.0) 
[Maxim] // event29, 2020-07-18 20:52:43.274 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.093597054
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.ListView, bounds=Rect(336, 1149 - 689, 1249), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(336, 1149 - 689, 1249), isClickable=true
[Maxim] // debug, clickable size is 2
[Maxim]  // Click: null, android.widget.RelativeLayout, Rect(336, 1149 - 689, 1249)
[Maxim] // event29, 2020-07-18 20:52:44.781 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(512.5,1199.0) 
[Maxim] // event30, 2020-07-18 20:52:44.784 
[Maxim] :Sending Touch (ACTION_UP): 0:(512.5,1199.0) 
[Maxim] // event31, 2020-07-18 20:52:44.787 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : tv.danmaku.bili.ui.login.LoginActivity in Intent
[Maxim] // Rejecting start of Intent { cmp=tv.danmaku.bili/.ui.login.LoginActivity } in package tv.danmaku.bili
[Maxim] RANDOM NUMBER mix= 0.766283
[Maxim] RANDOM NUMBER other= 0.766283
[Maxim] // event31, 2020-07-18 20:52:46.289 
[Maxim] // Sending Key (ACTION_DOWN): 259  KEYCODE_HELP
[Maxim] // event32, 2020-07-18 20:52:46.294 
[Maxim] // Sending Key (ACTION_UP): 259  KEYCODE_HELP
[Maxim] // event33, 2020-07-18 20:52:46.298 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.054691017
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/overflow, class=android.widget.ImageView, bounds=Rect(640, 76 - 720, 124), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 405), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 405 - 360, 481), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(360, 405 - 720, 481), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_layout, class=android.widget.FrameLayout, bounds=Rect(24, 514 - 84, 574), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/desc_layout, class=android.widget.LinearLayout, bounds=Rect(108, 509 - 507, 580), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow, class=android.widget.LinearLayout, bounds=Rect(555, 512 - 687, 560), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(0, 592 - 720, 722), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/title, class=android.widget.TextView, bounds=Rect(24, 606 - 696, 649), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame1, class=android.widget.LinearLayout, bounds=Rect(24, 722 - 158, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame6, class=android.widget.LinearLayout, bounds=Rect(158, 722 - 293, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame2, class=android.widget.LinearLayout, bounds=Rect(293, 722 - 427, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame3, class=android.widget.LinearLayout, bounds=Rect(427, 722 - 562, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame5, class=android.widget.LinearLayout, bounds=Rect(562, 722 - 696, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/share_icon, class=android.widget.ImageView, bounds=Rect(605, 735 - 653, 783), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 867 - 153, 924), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(173, 867 - 331, 924), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(351, 867 - 495, 924), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.ImageView, bounds=Rect(660, 879 - 696, 911), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 953 - 720, 1137), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(658, 1079 - 720, 1117), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 1137 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(658, 1263 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 24
[Maxim]  // Click: tv.danmaku.bili:id/overflow, android.widget.ImageView, Rect(640, 76 - 720, 124)
[Maxim] // event33, 2020-07-18 20:52:47.869 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(680.0,100.0) 
[Maxim] // event34, 2020-07-18 20:52:47.872 
[Maxim] :Sending Touch (ACTION_UP): 0:(680.0,100.0) 
[Maxim] // event35, 2020-07-18 20:52:47.876 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.43091732
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(38, 797 - 138, 930), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(170, 797 - 270, 930), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(302, 797 - 402, 930), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(434, 797 - 534, 930), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(38, 995 - 138, 1128), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(170, 995 - 270, 1128), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(302, 995 - 402, 1128), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(434, 995 - 534, 1128), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(566, 995 - 666, 1128), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(698, 995 - 720, 1128), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/cancel, class=android.widget.TextView, bounds=Rect(0, 1170 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 11
[Maxim]  // Click: null, android.widget.RelativeLayout, Rect(170, 797 - 270, 930)
[Maxim] // event35, 2020-07-18 20:52:49.388 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(220.0,863.5) 
[Maxim] // event36, 2020-07-18 20:52:49.391 
[Maxim] :Sending Touch (ACTION_UP): 0:(220.0,863.5) 
[Maxim] // event37, 2020-07-18 20:52:49.395 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : com.bilibili.lib.sharewrapper.BiliSharePlatformTransferActivity in Intent
[Maxim] // Allowing start of Intent { cmp=tv.danmaku.bili/com.bilibili.lib.sharewrapper.BiliSharePlatformTransferActivity } in package tv.danmaku.bili
[Maxim] // Activity : com.bilibili.bplus.im.share.IMShareEntryActivity in Intent
[Maxim] // Allowing start of Intent { cmp=tv.danmaku.bili/com.bilibili.bplus.im.share.IMShareEntryActivity } in package tv.danmaku.bili
[Maxim] // Activity : tv.danmaku.bili.ui.login.LoginActivity in Intent
[Maxim] // Rejecting start of Intent { dat=activity://main/login/?key_prompt_scene=player.player.share.0.player cmp=tv.danmaku.bili/.ui.login.LoginActivity } in package tv.danmaku.bili
[Maxim] // activityResuming(tv.danmaku.bili)
[Maxim] // activityResuming(tv.danmaku.bili)
[Maxim] RANDOM NUMBER mix= 0.31501234
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/overflow, class=android.widget.ImageView, bounds=Rect(640, 76 - 720, 124), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 405), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 405 - 360, 481), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(360, 405 - 720, 481), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_layout, class=android.widget.FrameLayout, bounds=Rect(24, 514 - 84, 574), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/desc_layout, class=android.widget.LinearLayout, bounds=Rect(108, 509 - 507, 580), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow, class=android.widget.LinearLayout, bounds=Rect(555, 512 - 687, 560), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(0, 592 - 720, 722), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/title, class=android.widget.TextView, bounds=Rect(24, 606 - 696, 649), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame1, class=android.widget.LinearLayout, bounds=Rect(24, 722 - 158, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame6, class=android.widget.LinearLayout, bounds=Rect(158, 722 - 293, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame2, class=android.widget.LinearLayout, bounds=Rect(293, 722 - 427, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame3, class=android.widget.LinearLayout, bounds=Rect(427, 722 - 562, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/frame5, class=android.widget.LinearLayout, bounds=Rect(562, 722 - 696, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/share_icon, class=android.widget.ImageView, bounds=Rect(605, 735 - 653, 783), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 867 - 153, 924), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(173, 867 - 331, 924), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(351, 867 - 495, 924), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.ImageView, bounds=Rect(660, 879 - 696, 911), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 953 - 720, 1137), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(658, 1079 - 720, 1117), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 1137 - 720, 1280), isClickable=true
